Listening for transport dt_socket at address: 8888
Server asked to run at port: 8080 where games are IN D:\WORK\GVGAI\learningTrack2017-Testing\clients\GVGAI-JavaClient\src\..\..\..\examples
Starting First Phase of Training in 3 levels.
SerializableStateObservation{messageid=2
imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[130.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[40.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@3bbc39f8, [[Lcore.game.Observation;@4ae3c1cd, [[Lcore.game.Observation;@29f69090, [[Lcore.game.Observation;@568bf312, [[Lcore.game.Observation;@ca263c2, [[Lcore.game.Observation;@589b3632, [[Lcore.game.Observation;@45f45fa1, [[Lcore.game.Observation;@4c6e276e, [[Lcore.game.Observation;@534df152, [[Lcore.game.Observation;@52e677af, [[Lcore.game.Observation;@35083305, [[Lcore.game.Observation;@8e0379d, [[Lcore.game.Observation;@341b80b2], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@55a1c291, [Lcore.game.Observation;@2145433b, [Lcore.game.Observation;@2890c451], movablePositions=[[Lcore.game.Observation;@40e6dfe1], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=1, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=2161, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=0, obsID=2179, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=2178, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=0, obsID=2196, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=2195, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=0, obsID=2218, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=2217, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
}
SerializableStateObservation{messageid=101
imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=3, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[110.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[80.0, 60.0], avatarLastAction=ACTION_DOWN, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@1169afe1, [[Lcore.game.Observation;@2ca26d77, [[Lcore.game.Observation;@4808bc9b, [[Lcore.game.Observation;@70e38ce1, [[Lcore.game.Observation;@2ca923bb, [[Lcore.game.Observation;@13df2a8c, [[Lcore.game.Observation;@1ebea008, [[Lcore.game.Observation;@72d6b3ba, [[Lcore.game.Observation;@1787f2a0, [[Lcore.game.Observation;@7de62196, [[Lcore.game.Observation;@163370c2], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@51bf5add, [Lcore.game.Observation;@7905a0b8, [Lcore.game.Observation;@35a3d49f], movablePositions=[[Lcore.game.Observation;@389b0789], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=2063, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=2062, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=2085, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2084, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2099, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2098, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2118, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=2117, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=2132, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=2131, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2150, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=2149, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2164, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=2163, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2181, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=2180, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2198, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=2197, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2065, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2064, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2086, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=2100, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=2119, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=2134, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=2133, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=2152, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=2151, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=0, obsID=2166, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=2165, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=2183, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=2182, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=2200, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=2199, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=2067, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2066, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2087, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=2102, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=2101, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=2120, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=2136, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2135, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2153, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=2167, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=2184, position=20.0 : 70.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=2202, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=2201, position=20.0 : 80.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=2069, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=2068, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=2088, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=2103, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=3, obsID=2104, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=2121, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=0, obsID=2138, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=2137, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=2154, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=2168, position=30.0 : 60.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=2185, position=30.0 : 70.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=0, obsID=2204, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=2203, position=30.0 : 80.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=0, obsID=2071, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=2070, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2090, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=2089, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=2105, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=6, itype=4, obsID=2106, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2122, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=6, itype=4, obsID=2123, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=2140, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=2139, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=2155, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=0, obsID=2170, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=2169, position=40.0 : 60.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=0, obsID=2187, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=2186, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=2206, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=2205, position=40.0 : 80.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=0, obsID=2073, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=2072, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=2091, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=2107, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=2124, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=2141, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=3, obsID=2142, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=2156, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=2171, position=50.0 : 60.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=2188, position=50.0 : 70.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=2208, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=2207, position=50.0 : 80.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=0, obsID=2075, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=2074, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=2092, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=2109, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=2108, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=2125, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=2143, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=2157, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=2172, position=60.0 : 60.0, reference=-1.0 : -1.0, sqDist=7442.0}
Observation{category=4, itype=2, obsID=2189, position=60.0 : 70.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=2210, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=2209, position=60.0 : 80.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=0, obsID=2077, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=2076, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=2093, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=2111, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=2110, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=2126, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=2144, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=2158, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=0, obsID=2174, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=2, obsID=2173, position=70.0 : 60.0, reference=-1.0 : -1.0, sqDist=8762.0}
Observation{category=4, itype=0, obsID=2191, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=2, obsID=2190, position=70.0 : 70.0, reference=-1.0 : -1.0, sqDist=10082.0}
Observation{category=4, itype=0, obsID=2212, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=2, obsID=2211, position=70.0 : 80.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=2079, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=2078, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=2094, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=2112, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=2127, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=2145, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=2159, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=0, itype=1, obsID=2177, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=2175, position=80.0 : 60.0, reference=-1.0 : -1.0, sqDist=10282.0}
Observation{category=4, itype=2, obsID=2192, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=2214, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=2, obsID=2213, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=2081, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=2080, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=2, obsID=2095, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=2113, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=6, itype=4, obsID=2114, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=2128, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=2146, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=2160, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=2176, position=90.0 : 60.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=2, obsID=2193, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=3, obsID=2194, position=90.0 : 70.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=2216, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=2, obsID=2215, position=90.0 : 80.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=2083, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=2, obsID=2082, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=2097, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=2096, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=0, obsID=2116, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=2115, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=0, obsID=2130, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=2129, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=0, obsID=2148, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=2147, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=0, obsID=2162, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=2161, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=0, obsID=2179, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=2, obsID=2178, position=100.0 : 60.0, reference=-1.0 : -1.0, sqDist=13922.0}
Observation{category=4, itype=0, obsID=2196, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=2, obsID=2195, position=100.0 : 70.0, reference=-1.0 : -1.0, sqDist=15242.0}
Observation{category=4, itype=0, obsID=2218, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
Observation{category=4, itype=2, obsID=2217, position=100.0 : 80.0, reference=-1.0 : -1.0, sqDist=16762.0}
}
SerializableStateObservation{messageid=102
imageArray=null, phase=ACT, isValidation=false, gameScore=0.0, gameTick=4, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[110.0, 90.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[80.0, 60.0], avatarLastAction=ACTION_LEFT, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@13d9cbf5, [[Lcore.game.Observation;@478db956, [[Lcore.game.Observation;@6ca18a14, [[Lcore.game.Observation;@c667f46, [[Lcore.game.Observation;@51bd8b5c, [[Lcore.game.Observation;@7b50df34, [[Lcore.game.Observation;@1b410b60, [[Lcore.game.Observation;@2462cb01, [[Lcore.game.Observation;@19b843ba, [[Lcore.game.Observation;@64ec96c6, [[Lcore.game.Observation;@77659b30], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@456d6c1e, [Lcore.game.Observation;@1e13529a, [Lcore.game.Observation;@1ec9bd38], movablePositions=[[Lcore.game.Observation;@452e19ca], resourcesPositions=null, portalsPositions=null, fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=2063, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=2062, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=2085, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2084, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2099, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2098, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2118, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=2, obsID=2117, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=2132, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=2, obsID=2131, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2150, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=2, obsID=2149, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2164, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=2, obsID=2163, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2181, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=2, obsID=2180, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2198, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=2, obsID=2197, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2065, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2064, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=2, obsID=2086, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=2100, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=2119, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=0, obsID=2134, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=2133, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=2152, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=2151, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=0, obsID=2166, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=2165, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=0, obsID=2183, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=2182, position=10.0 : 70.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=0, obsID=2200, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=2199, position=10.0 : 80.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=0, obsID=2067, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2066, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=2, obsID=2087, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=0, obsID=2102, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=2101, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=2120, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=0, obsID=2136, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2135, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=2153, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=2167, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
