
SerializableStateObservation{messageid=2
imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 0, -6, 0, 0, 0, -116, 8, 6, 0, 0, 0, 85, -105, -76, -31, 0, 0, 0, -97, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 6, 127, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -128, -57, 0, 35, -118, 0, 1, 105, -84, -20, 13, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[250.0, 140.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[1.0, 0.0], avatarPosition=[30.0, 40.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_USE, ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lcore.game.Observation;@7219ec67, [[Lcore.game.Observation;@45018215, [[Lcore.game.Observation;@65d6b83b, [[Lcore.game.Observation;@d706f19, [[Lcore.game.Observation;@30b7c004, [[Lcore.game.Observation;@79efed2d, [[Lcore.game.Observation;@2928854b, [[Lcore.game.Observation;@27ae2fd0, [[Lcore.game.Observation;@29176cc1, [[Lcore.game.Observation;@2f177a4b, [[Lcore.game.Observation;@4278a03f, [[Lcore.game.Observation;@147ed70f, [[Lcore.game.Observation;@61dd025, [[Lcore.game.Observation;@124c278f, [[Lcore.game.Observation;@15b204a1, [[Lcore.game.Observation;@77167fb7, [[Lcore.game.Observation;@1fe20588, [[Lcore.game.Observation;@6ce139a4, [[Lcore.game.Observation;@6973bf95, [[Lcore.game.Observation;@2ddc8ecb, [[Lcore.game.Observation;@229d10bd, [[Lcore.game.Observation;@47542153, [[Lcore.game.Observation;@33afa13b, [[Lcore.game.Observation;@7a4ccb53, [[Lcore.game.Observation;@309e345f], NPCPositions=null, immovablePositions=[[Lcore.game.Observation;@56a6d5a6, [Lcore.game.Observation;@18ce0030, [Lcore.game.Observation;@4445629, [Lcore.game.Observation;@45b9a632, [Lcore.game.Observation;@25d250c6, [Lcore.game.Observation;@4df50bcc, [Lcore.game.Observation;@6b26e945, [Lcore.game.Observation;@63a65a25, [Lcore.game.Observation;@54c562f7], movablePositions=[[Lcore.game.Observation;@318ba8c8], resourcesPositions=null, portalsPositions=[[Lcore.game.Observation;@6dbb137d, [Lcore.game.Observation;@3c9d0b9d], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=2, obsID=3719, position=230.0 : 60.0, reference=-1.0 : -1.0, sqDist=57082.0}
Observation{category=4, itype=2, obsID=3744, position=230.0 : 70.0, reference=-1.0 : -1.0, sqDist=58402.0}
Observation{category=4, itype=2, obsID=3770, position=230.0 : 80.0, reference=-1.0 : -1.0, sqDist=59922.0}
Observation{category=4, itype=2, obsID=3795, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=2, obsID=3831, position=230.0 : 100.0, reference=-1.0 : -1.0, sqDist=63562.0}
Observation{category=4, itype=2, obsID=3858, position=230.0 : 110.0, reference=-1.0 : -1.0, sqDist=65682.0}
Observation{category=4, itype=2, obsID=3884, position=230.0 : 120.0, reference=-1.0 : -1.0, sqDist=68002.0}
Observation{category=4, itype=0, obsID=3909, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=3557, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=3583, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=3608, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=3634, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=3662, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=3692, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=3720, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=3745, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=3771, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=3796, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=3832, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=3859, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=3885, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=3910, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
}}
NPCPositions{
}}
ImmovablePositions{
Observation{category=4, itype=0, obsID=3532, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=3533, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=3534, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=3535, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=3536, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=3537, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=3538, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=3539, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=3540, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=3541, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=3542, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=3543, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=3544, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=3545, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=3546, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=3547, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=3548, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=3549, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=3550, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=3553, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=3554, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=3555, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=3556, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=3557, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
Observation{category=4, itype=0, obsID=3558, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=3583, position=240.0 : 10.0, reference=-1.0 : -1.0, sqDist=58202.0}
Observation{category=4, itype=0, obsID=3584, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=3608, position=240.0 : 20.0, reference=-1.0 : -1.0, sqDist=58522.0}
Observation{category=4, itype=0, obsID=3609, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=3634, position=240.0 : 30.0, reference=-1.0 : -1.0, sqDist=59042.0}
Observation{category=4, itype=0, obsID=3635, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=3662, position=240.0 : 40.0, reference=-1.0 : -1.0, sqDist=59762.0}
Observation{category=4, itype=0, obsID=3663, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=3692, position=240.0 : 50.0, reference=-1.0 : -1.0, sqDist=60682.0}
Observation{category=4, itype=0, obsID=3693, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=3720, position=240.0 : 60.0, reference=-1.0 : -1.0, sqDist=61802.0}
Observation{category=4, itype=0, obsID=3721, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=3745, position=240.0 : 70.0, reference=-1.0 : -1.0, sqDist=63122.0}
Observation{category=4, itype=0, obsID=3746, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=3771, position=240.0 : 80.0, reference=-1.0 : -1.0, sqDist=64642.0}
Observation{category=4, itype=0, obsID=3772, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=3796, position=240.0 : 90.0, reference=-1.0 : -1.0, sqDist=66362.0}
Observation{category=4, itype=0, obsID=3797, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=3832, position=240.0 : 100.0, reference=-1.0 : -1.0, sqDist=68282.0}
Observation{category=4, itype=0, obsID=3833, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=3859, position=240.0 : 110.0, reference=-1.0 : -1.0, sqDist=70402.0}
Observation{category=4, itype=0, obsID=3860, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=3885, position=240.0 : 120.0, reference=-1.0 : -1.0, sqDist=72722.0}
Observation{category=4, itype=0, obsID=3886, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=3887, position=10.0 : 130.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=0, obsID=3888, position=20.0 : 130.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=3889, position=30.0 : 130.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=0, obsID=3890, position=40.0 : 130.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=0, obsID=3891, position=50.0 : 130.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=0, obsID=3892, position=60.0 : 130.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=3893, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=3894, position=80.0 : 130.0, reference=-1.0 : -1.0, sqDist=23722.0}
Observation{category=4, itype=0, obsID=3895, position=90.0 : 130.0, reference=-1.0 : -1.0, sqDist=25442.0}
Observation{category=4, itype=0, obsID=3896, position=100.0 : 130.0, reference=-1.0 : -1.0, sqDist=27362.0}
Observation{category=4, itype=0, obsID=3897, position=110.0 : 130.0, reference=-1.0 : -1.0, sqDist=29482.0}
Observation{category=4, itype=0, obsID=3898, position=120.0 : 130.0, reference=-1.0 : -1.0, sqDist=31802.0}
Observation{category=4, itype=0, obsID=3899, position=130.0 : 130.0, reference=-1.0 : -1.0, sqDist=34322.0}
Observation{category=4, itype=0, obsID=3900, position=140.0 : 130.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=3901, position=150.0 : 130.0, reference=-1.0 : -1.0, sqDist=39962.0}
Observation{category=4, itype=0, obsID=3902, position=160.0 : 130.0, reference=-1.0 : -1.0, sqDist=43082.0}
Observation{category=4, itype=0, obsID=3903, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
Observation{category=4, itype=0, obsID=3904, position=180.0 : 130.0, reference=-1.0 : -1.0, sqDist=49922.0}
Observation{category=4, itype=0, obsID=3905, position=190.0 : 130.0, reference=-1.0 : -1.0, sqDist=53642.0}
Observation{category=4, itype=0, obsID=3906, position=200.0 : 130.0, reference=-1.0 : -1.0, sqDist=57562.0}
Observation{category=4, itype=0, obsID=3907, position=210.0 : 130.0, reference=-1.0 : -1.0, sqDist=61682.0}
Observation{category=4, itype=0, obsID=3908, position=220.0 : 130.0, reference=-1.0 : -1.0, sqDist=66002.0}
Observation{category=4, itype=0, obsID=3909, position=230.0 : 130.0, reference=-1.0 : -1.0, sqDist=70522.0}
Observation{category=4, itype=0, obsID=3910, position=240.0 : 130.0, reference=-1.0 : -1.0, sqDist=75242.0}
Observation{category=4, itype=2, obsID=3551, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=2, obsID=3559, position=10.0 : 10.0, reference=-1.0 : -1.0, sqDist=242.0}
Observation{category=4, itype=2, obsID=3560, position=20.0 : 10.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=3561, position=30.0 : 10.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=3562, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=3563, position=50.0 : 10.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=3564, position=60.0 : 10.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=3566, position=70.0 : 10.0, reference=-1.0 : -1.0, sqDist=5162.0}
Observation{category=4, itype=2, obsID=3567, position=80.0 : 10.0, reference=-1.0 : -1.0, sqDist=6682.0}
Observation{category=4, itype=2, obsID=3568, position=90.0 : 10.0, reference=-1.0 : -1.0, sqDist=8402.0}
Observation{category=4, itype=2, obsID=3569, position=100.0 : 10.0, reference=-1.0 : -1.0, sqDist=10322.0}
Observation{category=4, itype=2, obsID=3570, position=110.0 : 10.0, reference=-1.0 : -1.0, sqDist=12442.0}
Observation{category=4, itype=2, obsID=3571, position=120.0 : 10.0, reference=-1.0 : -1.0, sqDist=14762.0}
Observation{category=4, itype=2, obsID=3572, position=130.0 : 10.0, reference=-1.0 : -1.0, sqDist=17282.0}
Observation{category=4, itype=2, obsID=3573, position=140.0 : 10.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=2, obsID=3574, position=150.0 : 10.0, reference=-1.0 : -1.0, sqDist=22922.0}
Observation{category=4, itype=2, obsID=3575, position=160.0 : 10.0, reference=-1.0 : -1.0, sqDist=26042.0}
Observation{category=4, itype=2, obsID=3576, position=170.0 : 10.0, reference=-1.0 : -1.0, sqDist=29362.0}
Observation{category=4, itype=2, obsID=3577, position=180.0 : 10.0, reference=-1.0 : -1.0, sqDist=32882.0}
Observation{category=4, itype=2, obsID=3578, position=190.0 : 10.0, reference=-1.0 : -1.0, sqDist=36602.0}
Observation{category=4, itype=2, obsID=3579, position=200.0 : 10.0, reference=-1.0 : -1.0, sqDist=40522.0}
Observation{category=4, itype=2, obsID=3580, position=210.0 : 10.0, reference=-1.0 : -1.0, sqDist=44642.0}
Observation{category=4, itype=2, obsID=3581, position=220.0 : 10.0, reference=-1.0 : -1.0, sqDist=48962.0}
Observation{category=4, itype=2, obsID=3582, position=230.0 : 10.0, reference=-1.0 : -1.0, sqDist=53482.0}
Observation{category=4, itype=2, obsID=3585, position=10.0 : 20.0, reference=-1.0 : -1.0, sqDist=562.0}
Observation{category=4, itype=2, obsID=3586, position=20.0 : 20.0, reference=-1.0 : -1.0, sqDist=882.0}
Observation{category=4, itype=2, obsID=3587, position=30.0 : 20.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=3588, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=3589, position=50.0 : 20.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=3590, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=2, obsID=3591, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=2, obsID=3592, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=2, obsID=3593, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=4, itype=2, obsID=3594, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=2, obsID=3595, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=2, obsID=3596, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=2, obsID=3597, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=2, obsID=3598, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=2, obsID=3599, position=150.0 : 20.0, reference=-1.0 : -1.0, sqDist=23242.0}
Observation{category=4, itype=2, obsID=3600, position=160.0 : 20.0, reference=-1.0 : -1.0, sqDist=26362.0}
Observation{category=4, itype=2, obsID=3601, position=170.0 : 20.0, reference=-1.0 : -1.0, sqDist=29682.0}
Observation{category=4, itype=2, obsID=3602, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=2, obsID=3603, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=2, obsID=3604, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=2, obsID=3605, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=2, obsID=3606, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=2, obsID=3607, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=2, obsID=3610, position=10.0 : 30.0, reference=-1.0 : -1.0, sqDist=1082.0}
Observation{category=4, itype=2, obsID=3611, position=20.0 : 30.0, reference=-1.0 : -1.0, sqDist=1402.0}
Observation{category=4, itype=2, obsID=3612, position=30.0 : 30.0, reference=-1.0 : -1.0, sqDist=1922.0}
Observation{category=4, itype=2, obsID=3613, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=3614, position=50.0 : 30.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=3615, position=60.0 : 30.0, reference=-1.0 : -1.0, sqDist=4682.0}
Observation{category=4, itype=2, obsID=3616, position=70.0 : 30.0, reference=-1.0 : -1.0, sqDist=6002.0}
Observation{category=4, itype=2, obsID=3617, position=80.0 : 30.0, reference=-1.0 : -1.0, sqDist=7522.0}
Observation{category=4, itype=2, obsID=3618, position=90.0 : 30.0, reference=-1.0 : -1.0, sqDist=9242.0}
Observation{category=4, itype=2, obsID=3619, position=100.0 : 30.0, reference=-1.0 : -1.0, sqDist=11162.0}
Observation{category=4, itype=2, obsID=3620, position=110.0 : 30.0, reference=-1.0 : -1.0, sqDist=13282.0}
Observation{category=4, itype=2, obsID=3621, position=120.0 : 30.0, reference=-1.0 : -1.0, sqDist=15602.0}
Observation{category=4, itype=2, obsID=3622, position=130.0 : 30.0, reference=-1.0 : -1.0, sqDist=18122.0}
Observation{category=4, itype=2, obsID=3623, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=2, obsID=3624, position=150.0 : 30.0, reference=-1.0 : -1.0, sqDist=23762.0}
Observation{category=4, itype=2, obsID=3625, position=160.0 : 30.0, reference=-1.0 : -1.0, sqDist=26882.0}
Observation{category=4, itype=2, obsID=3626, position=170.0 : 30.0, reference=-1.0 : -1.0, sqDist=30202.0}
Observation{category=4, itype=2, obsID=3627, position=180.0 : 30.0, reference=-1.0 : -1.0, sqDist=33722.0}
Observation{category=4, itype=2, obsID=3628, position=190.0 : 30.0, reference=-1.0 : -1.0, sqDist=37442.0}
Observation{category=4, itype=2, obsID=3629, position=200.0 : 30.0, reference=-1.0 : -1.0, sqDist=41362.0}
Observation{category=4, itype=2, obsID=3630, position=210.0 : 30.0, reference=-1.0 : -1.0, sqDist=45482.0}
Observation{category=4, itype=2, obsID=3631, position=220.0 : 30.0, reference=-1.0 : -1.0, sqDist=49802.0}
Observation{category=4, itype=2, obsID=3632, position=230.0 : 30.0, reference=-1.0 : -1.0, sqDist=54322.0}
Observation{category=4, itype=2, obsID=3636, position=10.0 : 40.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=2, obsID=3637, position=20.0 : 40.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=2, obsID=3638, position=30.0 : 40.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=2, obsID=3640, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=2, obsID=3641, position=50.0 : 40.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=3642, position=60.0 : 40.0, reference=-1.0 : -1.0, sqDist=5402.0}
Observation{category=4, itype=2, obsID=3643, position=70.0 : 40.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=2, obsID=3646, position=80.0 : 40.0, reference=-1.0 : -1.0, sqDist=8242.0}
Observation{category=4, itype=2, obsID=3647, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=2, obsID=3648, position=100.0 : 40.0, reference=-1.0 : -1.0, sqDist=11882.0}
Observation{category=4, itype=2, obsID=3649, position=110.0 : 40.0, reference=-1.0 : -1.0, sqDist=14002.0}
Observation{category=4, itype=2, obsID=3650, position=120.0 : 40.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=2, obsID=3651, position=130.0 : 40.0, reference=-1.0 : -1.0, sqDist=18842.0}
Observation{category=4, itype=2, obsID=3652, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=2, obsID=3653, position=150.0 : 40.0, reference=-1.0 : -1.0, sqDist=24482.0}
Observation{category=4, itype=2, obsID=3654, position=160.0 : 40.0, reference=-1.0 : -1.0, sqDist=27602.0}
Observation{category=4, itype=2, obsID=3655, position=170.0 : 40.0, reference=-1.0 : -1.0, sqDist=30922.0}
Observation{category=4, itype=2, obsID=3656, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=4, itype=2, obsID=3657, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=2, obsID=3658, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=4, itype=2, obsID=3659, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=4, itype=2, obsID=3660, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=2, obsID=3661, position=230.0 : 40.0, reference=-1.0 : -1.0, sqDist=55042.0}
Observation{category=4, itype=2, obsID=3664, position=10.0 : 50.0, reference=-1.0 : -1.0, sqDist=2722.0}
Observation{category=4, itype=2, obsID=3665, position=20.0 : 50.0, reference=-1.0 : -1.0, sqDist=3042.0}
Observation{category=4, itype=2, obsID=3666, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=2, obsID=3667, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=4, itype=2, obsID=3669, position=50.0 : 50.0, reference=-1.0 : -1.0, sqDist=5202.0}
Observation{category=4, itype=2, obsID=3670, position=60.0 : 50.0, reference=-1.0 : -1.0, sqDist=6322.0}
Observation{category=4, itype=2, obsID=3671, position=70.0 : 50.0, reference=-1.0 : -1.0, sqDist=7642.0}
Observation{category=4, itype=2, obsID=3674, position=80.0 : 50.0, reference=-1.0 : -1.0, sqDist=9162.0}
Observation{category=4, itype=2, obsID=3675, position=90.0 : 50.0, reference=-1.0 : -1.0, sqDist=10882.0}
Observation{category=4, itype=2, obsID=3677, position=100.0 : 50.0, reference=-1.0 : -1.0, sqDist=12802.0}
Observation{category=4, itype=2, obsID=3678, position=110.0 : 50.0, reference=-1.0 : -1.0, sqDist=14922.0}
Observation{category=4, itype=2, obsID=3679, position=120.0 : 50.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=2, obsID=3680, position=130.0 : 50.0, reference=-1.0 : -1.0, sqDist=19762.0}
Observation{category=4, itype=2, obsID=3681, position=140.0 : 50.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=2, obsID=3682, position=150.0 : 50.0, reference=-1.0 : -1.0, sqDist=25402.0}
Observation{category=4, itype=2, obsID=3683, position=160.0 : 50.0, reference=-1.0 : -1.0, sqDist=28522.0}
Observation{category=4, itype=2, obsID=3684, position=170.0 : 50.0, reference=-1.0 : -1.0, sqDist=31842.0}
Observation{category=4, itype=2, obsID=3685, position=180.0 : 50.0, reference=-1.0 : -1.0, sqDist=35362.0}
Observation{category=4, itype=2, obsID=3686, position=190.0 : 50.0, reference=-1.0 : -1.0, sqDist=39082.0}
Observation{category=4, itype=2, obsID=3687, position=200.0 : 50.0, reference=-1.0 : -1.0, sqDist=43002.0}
Observation{category=4, itype=2, obsID=3688, position=210.0 : 50.0, reference=-1.0 : -1.0, sqDist=47122.0}
Observation{category=4, itype=2, obsID=3689, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=2, obsID=3691, position=230.0 : 50.0, reference=-1.0 : -1.0, sqDist=55962.0}
Observation{category=4, itype=2, obsID=3694, position=10.0 : 60.0, reference=-1.0 : -1.0, sqDist=3842.0}
Observation{category=4, itype=2, obsID=3695, position=20.0 : 60.0, reference=-1.0 : -1.0, sqDist=4162.0}
