lastMessageId=2

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[20.0, 30.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@531d72ca, [[Lserialization.Observation;@22d8cfe0, [[Lserialization.Observation;@579bb367, [[Lserialization.Observation;@1de0aca6, [[Lserialization.Observation;@255316f2, [[Lserialization.Observation;@41906a77, [[Lserialization.Observation;@4b9af9a9, [[Lserialization.Observation;@5387f9e0, [[Lserialization.Observation;@6e5e91e4, [[Lserialization.Observation;@2cdf8d8a, [[Lserialization.Observation;@30946e09, [[Lserialization.Observation;@5cb0d902, [[Lserialization.Observation;@46fbb2c1, [[Lserialization.Observation;@1698c449, [[Lserialization.Observation;@5ef04b5, [[Lserialization.Observation;@5f4da5c3, [[Lserialization.Observation;@443b7951, [[Lserialization.Observation;@14514713, [[Lserialization.Observation;@69663380, [[Lserialization.Observation;@5b37e0d2, [[Lserialization.Observation;@4459eb14, [[Lserialization.Observation;@5a2e4553, [[Lserialization.Observation;@28c97a5, [[Lserialization.Observation;@6659c656, [[Lserialization.Observation;@6d5380c2, [[Lserialization.Observation;@45ff54e6, [[Lserialization.Observation;@2328c243, [[Lserialization.Observation;@bebdb06, [[Lserialization.Observation;@7a4f0f29, [[Lserialization.Observation;@45283ce2, [[Lserialization.Observation;@2077d4de], NPCPositions=[[Lserialization.Observation;@7591083d], immovablePositions=[[Lserialization.Observation;@77a567e1], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@736e9adb], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=0, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=2287, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=0, obsID=2294, position=250.0 : 110.0, reference=-1.0 : -1.0, sqDist=75322.0}
Observation{category=4, itype=0, obsID=2299, position=300.0 : 110.0, reference=-1.0 : -1.0, sqDist=102922.0}
Observation{category=4, itype=0, obsID=2300, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=2304, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=2305, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=2306, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=2307, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=4, itype=0, obsID=2325, position=250.0 : 120.0, reference=-1.0 : -1.0, sqDist=77642.0}
Observation{category=4, itype=0, obsID=2331, position=300.0 : 120.0, reference=-1.0 : -1.0, sqDist=105242.0}
Observation{category=4, itype=0, obsID=2332, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=2363, position=300.0 : 130.0, reference=-1.0 : -1.0, sqDist=107762.0}
Observation{category=4, itype=0, obsID=2364, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=2365, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=2366, position=20.0 : 140.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=2367, position=30.0 : 140.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=2368, position=40.0 : 140.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=2369, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=0, obsID=2370, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=2371, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=2372, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=2373, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=2374, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=2375, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=2376, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=2377, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=2378, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=2379, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=2380, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=2381, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=2382, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=2383, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=2384, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=2385, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=2386, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=2387, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=2388, position=240.0 : 140.0, reference=-1.0 : -1.0, sqDist=77962.0}
Observation{category=4, itype=0, obsID=2389, position=250.0 : 140.0, reference=-1.0 : -1.0, sqDist=82882.0}
Observation{category=4, itype=0, obsID=2390, position=260.0 : 140.0, reference=-1.0 : -1.0, sqDist=88002.0}
Observation{category=4, itype=0, obsID=2391, position=270.0 : 140.0, reference=-1.0 : -1.0, sqDist=93322.0}
Observation{category=4, itype=0, obsID=2392, position=280.0 : 140.0, reference=-1.0 : -1.0, sqDist=98842.0}
Observation{category=4, itype=0, obsID=2393, position=290.0 : 140.0, reference=-1.0 : -1.0, sqDist=104562.0}
Observation{category=4, itype=0, obsID=2394, position=300.0 : 140.0, reference=-1.0 : -1.0, sqDist=110482.0}
}}
MovablePositions{
Observation{category=6, itype=4, obsID=2395, position=100.0 : 47.0, reference=-1.0 : -1.0, sqDist=12505.0}
Observation{category=6, itype=4, obsID=2396, position=180.0 : 67.0, reference=-1.0 : -1.0, sqDist=37385.0}
Observation{category=6, itype=4, obsID=2397, position=39.0 : 70.0, reference=-1.0 : -1.0, sqDist=6641.0}
Observation{category=6, itype=4, obsID=2398, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=6, itype=4, obsID=2399, position=80.0 : 111.0, reference=-1.0 : -1.0, sqDist=19105.0}
Observation{category=6, itype=4, obsID=2400, position=170.0 : 130.0, reference=-1.0 : -1.0, sqDist=46402.0}
}}
ResourcesPositions{
}}
PortalsPositions{
Observation{category=2, itype=6, obsID=2329, position=290.0 : 120.0, reference=-1.0 : -1.0, sqDist=99322.0}
}
lastMessageId=37

SerializableStateObservation{imageArray=[-119, 80, 78, 71, 13, 10, 26, 10, 0, 0, 0, 13, 73, 72, 68, 82, 0, 0, 1, 54, 0, 0, 0, -106, 8, 6, 0, 0, 0, 84, -41, -92, -13, 0, 0, 0, -53, 73, 68, 65, 84, 120, -38, -19, -63, 49, 1, 0, 0, 0, -62, -96, -11, 79, 109, 12, 31, -96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -8, 27, -41, 68, 0, 1, 76, 36, -117, 111, 0, 0, 0, 0, 73, 69, 78, 68, -82, 66, 96, -126], phase=ACT, isValidation=false, gameScore=0.0, gameTick=0, gameWinner=NO_WINNER, isGameOver=false, worldDimension=[310.0, 150.0], blockSize=10, noOfPlayers=1, avatarSpeed=1.0, avatarOrientation=[0.0, 0.0], avatarPosition=[260.0, 110.0], avatarLastAction=ACTION_NIL, avatarType=1, avatarHealthPoints=0, avatarMaxHealthPoints=0, avatarLimitHealthPoints=1000, isAvatarAlive=true, availableActions=[ACTION_LEFT, ACTION_RIGHT, ACTION_DOWN, ACTION_UP], avatarResources={}, observationGrid=[[[Lserialization.Observation;@6e6c3152, [[Lserialization.Observation;@50b494a6, [[Lserialization.Observation;@3cef309d, [[Lserialization.Observation;@32709393, [[Lserialization.Observation;@3d99d22e, [[Lserialization.Observation;@49fc609f, [[Lserialization.Observation;@cd2dae5, [[Lserialization.Observation;@3a883ce7, [[Lserialization.Observation;@4973813a, [[Lserialization.Observation;@6321e813, [[Lserialization.Observation;@79be0360, [[Lserialization.Observation;@22a67b4, [[Lserialization.Observation;@57855c9a, [[Lserialization.Observation;@3b084709, [[Lserialization.Observation;@3224f60b, [[Lserialization.Observation;@63e2203c, [[Lserialization.Observation;@1efed156, [[Lserialization.Observation;@6737fd8f, [[Lserialization.Observation;@72b6cbcc, [[Lserialization.Observation;@a7e666, [[Lserialization.Observation;@68bbe345, [[Lserialization.Observation;@30b8a058, [[Lserialization.Observation;@7494e528, [[Lserialization.Observation;@4bbfb90a, [[Lserialization.Observation;@7c29daf3, [[Lserialization.Observation;@9660f4e, [[Lserialization.Observation;@5a8806ef, [[Lserialization.Observation;@6c49835d, [[Lserialization.Observation;@5e853265, [[Lserialization.Observation;@67205a84, [[Lserialization.Observation;@7d0587f1], NPCPositions=[[Lserialization.Observation;@5d76b067], immovablePositions=[[Lserialization.Observation;@2a17b7b6], movablePositions=null, resourcesPositions=null, portalsPositions=[[Lserialization.Observation;@4f063c0a], fromAvatarSpritesPositions=null}
ObservationGrid{
Observation{category=4, itype=0, obsID=2401, position=0.0 : 0.0, reference=-1.0 : -1.0, sqDist=2.0}
Observation{category=4, itype=0, obsID=2432, position=0.0 : 10.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2464, position=0.0 : 20.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2495, position=0.0 : 30.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=2527, position=0.0 : 40.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2559, position=0.0 : 50.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2591, position=0.0 : 60.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2623, position=0.0 : 70.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2656, position=0.0 : 80.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2687, position=0.0 : 90.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=2718, position=0.0 : 100.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=2750, position=0.0 : 110.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=2782, position=0.0 : 120.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=2813, position=0.0 : 130.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=2845, position=0.0 : 140.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=2402, position=10.0 : 0.0, reference=-1.0 : -1.0, sqDist=122.0}
Observation{category=4, itype=0, obsID=2846, position=10.0 : 140.0, reference=-1.0 : -1.0, sqDist=20002.0}
Observation{category=4, itype=0, obsID=2403, position=20.0 : 0.0, reference=-1.0 : -1.0, sqDist=442.0}
Observation{category=4, itype=0, obsID=2847, position=20.0 : 140.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=2404, position=30.0 : 0.0, reference=-1.0 : -1.0, sqDist=962.0}
Observation{category=4, itype=0, obsID=2562, position=30.0 : 50.0, reference=-1.0 : -1.0, sqDist=3562.0}
Observation{category=4, itype=0, obsID=2848, position=30.0 : 140.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=2405, position=40.0 : 0.0, reference=-1.0 : -1.0, sqDist=1682.0}
Observation{category=4, itype=0, obsID=2436, position=40.0 : 10.0, reference=-1.0 : -1.0, sqDist=1802.0}
Observation{category=4, itype=0, obsID=2468, position=40.0 : 20.0, reference=-1.0 : -1.0, sqDist=2122.0}
Observation{category=4, itype=0, obsID=2499, position=40.0 : 30.0, reference=-1.0 : -1.0, sqDist=2642.0}
Observation{category=4, itype=0, obsID=2531, position=40.0 : 40.0, reference=-1.0 : -1.0, sqDist=3362.0}
Observation{category=4, itype=0, obsID=2563, position=40.0 : 50.0, reference=-1.0 : -1.0, sqDist=4282.0}
Observation{category=3, itype=3, obsID=2627, position=40.0 : 70.0, reference=-1.0 : -1.0, sqDist=6722.0}
Observation{category=4, itype=0, obsID=2786, position=40.0 : 120.0, reference=-1.0 : -1.0, sqDist=16322.0}
Observation{category=4, itype=0, obsID=2849, position=40.0 : 140.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=2406, position=50.0 : 0.0, reference=-1.0 : -1.0, sqDist=2602.0}
Observation{category=4, itype=0, obsID=2787, position=50.0 : 120.0, reference=-1.0 : -1.0, sqDist=17242.0}
Observation{category=4, itype=0, obsID=2850, position=50.0 : 140.0, reference=-1.0 : -1.0, sqDist=22482.0}
Observation{category=4, itype=0, obsID=2407, position=60.0 : 0.0, reference=-1.0 : -1.0, sqDist=3722.0}
Observation{category=4, itype=0, obsID=2470, position=60.0 : 20.0, reference=-1.0 : -1.0, sqDist=4162.0}
Observation{category=4, itype=0, obsID=2693, position=60.0 : 90.0, reference=-1.0 : -1.0, sqDist=12002.0}
Observation{category=4, itype=0, obsID=2788, position=60.0 : 120.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=2851, position=60.0 : 140.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=4, itype=0, obsID=2408, position=70.0 : 0.0, reference=-1.0 : -1.0, sqDist=5042.0}
Observation{category=4, itype=0, obsID=2471, position=70.0 : 20.0, reference=-1.0 : -1.0, sqDist=5482.0}
Observation{category=4, itype=0, obsID=2694, position=70.0 : 90.0, reference=-1.0 : -1.0, sqDist=13322.0}
Observation{category=4, itype=0, obsID=2789, position=70.0 : 120.0, reference=-1.0 : -1.0, sqDist=19682.0}
Observation{category=3, itype=3, obsID=2820, position=70.0 : 130.0, reference=-1.0 : -1.0, sqDist=22202.0}
Observation{category=4, itype=0, obsID=2852, position=70.0 : 140.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=2409, position=80.0 : 0.0, reference=-1.0 : -1.0, sqDist=6562.0}
Observation{category=4, itype=0, obsID=2472, position=80.0 : 20.0, reference=-1.0 : -1.0, sqDist=7002.0}
Observation{category=4, itype=0, obsID=2632, position=80.0 : 70.0, reference=-1.0 : -1.0, sqDist=11602.0}
Observation{category=4, itype=0, obsID=2664, position=80.0 : 80.0, reference=-1.0 : -1.0, sqDist=13122.0}
Observation{category=4, itype=0, obsID=2695, position=80.0 : 90.0, reference=-1.0 : -1.0, sqDist=14842.0}
Observation{category=4, itype=0, obsID=2853, position=80.0 : 140.0, reference=-1.0 : -1.0, sqDist=26442.0}
Observation{category=4, itype=0, obsID=2410, position=90.0 : 0.0, reference=-1.0 : -1.0, sqDist=8282.0}
Observation{category=4, itype=0, obsID=2473, position=90.0 : 20.0, reference=-1.0 : -1.0, sqDist=8722.0}
Observation{category=3, itype=3, obsID=2536, position=90.0 : 40.0, reference=-1.0 : -1.0, sqDist=9962.0}
Observation{category=4, itype=0, obsID=2696, position=90.0 : 90.0, reference=-1.0 : -1.0, sqDist=16562.0}
Observation{category=4, itype=0, obsID=2854, position=90.0 : 140.0, reference=-1.0 : -1.0, sqDist=28162.0}
Observation{category=4, itype=0, obsID=2411, position=100.0 : 0.0, reference=-1.0 : -1.0, sqDist=10202.0}
Observation{category=4, itype=0, obsID=2474, position=100.0 : 20.0, reference=-1.0 : -1.0, sqDist=10642.0}
Observation{category=4, itype=0, obsID=2697, position=100.0 : 90.0, reference=-1.0 : -1.0, sqDist=18482.0}
Observation{category=4, itype=0, obsID=2728, position=100.0 : 100.0, reference=-1.0 : -1.0, sqDist=20402.0}
Observation{category=4, itype=0, obsID=2760, position=100.0 : 110.0, reference=-1.0 : -1.0, sqDist=22522.0}
Observation{category=4, itype=0, obsID=2855, position=100.0 : 140.0, reference=-1.0 : -1.0, sqDist=30082.0}
Observation{category=4, itype=0, obsID=2412, position=110.0 : 0.0, reference=-1.0 : -1.0, sqDist=12322.0}
Observation{category=4, itype=0, obsID=2475, position=110.0 : 20.0, reference=-1.0 : -1.0, sqDist=12762.0}
Observation{category=4, itype=0, obsID=2602, position=110.0 : 60.0, reference=-1.0 : -1.0, sqDist=16042.0}
Observation{category=4, itype=0, obsID=2698, position=110.0 : 90.0, reference=-1.0 : -1.0, sqDist=20602.0}
Observation{category=4, itype=0, obsID=2856, position=110.0 : 140.0, reference=-1.0 : -1.0, sqDist=32202.0}
Observation{category=4, itype=0, obsID=2413, position=120.0 : 0.0, reference=-1.0 : -1.0, sqDist=14642.0}
Observation{category=4, itype=0, obsID=2476, position=120.0 : 20.0, reference=-1.0 : -1.0, sqDist=15082.0}
Observation{category=4, itype=0, obsID=2603, position=120.0 : 60.0, reference=-1.0 : -1.0, sqDist=18362.0}
Observation{category=4, itype=0, obsID=2857, position=120.0 : 140.0, reference=-1.0 : -1.0, sqDist=34522.0}
Observation{category=4, itype=0, obsID=2414, position=130.0 : 0.0, reference=-1.0 : -1.0, sqDist=17162.0}
Observation{category=4, itype=0, obsID=2477, position=130.0 : 20.0, reference=-1.0 : -1.0, sqDist=17602.0}
Observation{category=4, itype=0, obsID=2604, position=130.0 : 60.0, reference=-1.0 : -1.0, sqDist=20882.0}
Observation{category=4, itype=0, obsID=2858, position=130.0 : 140.0, reference=-1.0 : -1.0, sqDist=37042.0}
Observation{category=4, itype=0, obsID=2415, position=140.0 : 0.0, reference=-1.0 : -1.0, sqDist=19882.0}
Observation{category=4, itype=0, obsID=2478, position=140.0 : 20.0, reference=-1.0 : -1.0, sqDist=20322.0}
Observation{category=4, itype=0, obsID=2509, position=140.0 : 30.0, reference=-1.0 : -1.0, sqDist=20842.0}
Observation{category=4, itype=0, obsID=2542, position=140.0 : 40.0, reference=-1.0 : -1.0, sqDist=21562.0}
Observation{category=4, itype=0, obsID=2605, position=140.0 : 60.0, reference=-1.0 : -1.0, sqDist=23602.0}
Observation{category=3, itype=3, obsID=2638, position=140.0 : 70.0, reference=-1.0 : -1.0, sqDist=24922.0}
Observation{category=4, itype=0, obsID=2859, position=140.0 : 140.0, reference=-1.0 : -1.0, sqDist=39762.0}
Observation{category=4, itype=0, obsID=2416, position=150.0 : 0.0, reference=-1.0 : -1.0, sqDist=22802.0}
Observation{category=4, itype=0, obsID=2543, position=150.0 : 40.0, reference=-1.0 : -1.0, sqDist=24482.0}
Observation{category=4, itype=0, obsID=2765, position=150.0 : 110.0, reference=-1.0 : -1.0, sqDist=35122.0}
Observation{category=4, itype=0, obsID=2860, position=150.0 : 140.0, reference=-1.0 : -1.0, sqDist=42682.0}
Observation{category=4, itype=0, obsID=2417, position=160.0 : 0.0, reference=-1.0 : -1.0, sqDist=25922.0}
Observation{category=4, itype=0, obsID=2480, position=160.0 : 20.0, reference=-1.0 : -1.0, sqDist=26362.0}
Observation{category=4, itype=0, obsID=2544, position=160.0 : 40.0, reference=-1.0 : -1.0, sqDist=27602.0}
Observation{category=4, itype=0, obsID=2766, position=160.0 : 110.0, reference=-1.0 : -1.0, sqDist=38242.0}
Observation{category=4, itype=0, obsID=2861, position=160.0 : 140.0, reference=-1.0 : -1.0, sqDist=45802.0}
Observation{category=4, itype=0, obsID=2418, position=170.0 : 0.0, reference=-1.0 : -1.0, sqDist=29242.0}
Observation{category=4, itype=0, obsID=2481, position=170.0 : 20.0, reference=-1.0 : -1.0, sqDist=29682.0}
Observation{category=4, itype=0, obsID=2545, position=170.0 : 40.0, reference=-1.0 : -1.0, sqDist=30922.0}
Observation{category=4, itype=0, obsID=2642, position=170.0 : 70.0, reference=-1.0 : -1.0, sqDist=34282.0}
Observation{category=4, itype=0, obsID=2673, position=170.0 : 80.0, reference=-1.0 : -1.0, sqDist=35802.0}
Observation{category=4, itype=0, obsID=2704, position=170.0 : 90.0, reference=-1.0 : -1.0, sqDist=37522.0}
Observation{category=4, itype=0, obsID=2767, position=170.0 : 110.0, reference=-1.0 : -1.0, sqDist=41562.0}
Observation{category=4, itype=0, obsID=2862, position=170.0 : 140.0, reference=-1.0 : -1.0, sqDist=49122.0}
Observation{category=4, itype=0, obsID=2419, position=180.0 : 0.0, reference=-1.0 : -1.0, sqDist=32762.0}
Observation{category=4, itype=0, obsID=2482, position=180.0 : 20.0, reference=-1.0 : -1.0, sqDist=33202.0}
Observation{category=4, itype=0, obsID=2546, position=180.0 : 40.0, reference=-1.0 : -1.0, sqDist=34442.0}
Observation{category=3, itype=3, obsID=2577, position=180.0 : 50.0, reference=-1.0 : -1.0, sqDist=35362.0}
Observation{category=4, itype=0, obsID=2768, position=180.0 : 110.0, reference=-1.0 : -1.0, sqDist=45082.0}
Observation{category=4, itype=0, obsID=2863, position=180.0 : 140.0, reference=-1.0 : -1.0, sqDist=52642.0}
Observation{category=4, itype=0, obsID=2420, position=190.0 : 0.0, reference=-1.0 : -1.0, sqDist=36482.0}
Observation{category=4, itype=0, obsID=2483, position=190.0 : 20.0, reference=-1.0 : -1.0, sqDist=36922.0}
Observation{category=4, itype=0, obsID=2547, position=190.0 : 40.0, reference=-1.0 : -1.0, sqDist=38162.0}
Observation{category=4, itype=0, obsID=2864, position=190.0 : 140.0, reference=-1.0 : -1.0, sqDist=56362.0}
Observation{category=4, itype=0, obsID=2421, position=200.0 : 0.0, reference=-1.0 : -1.0, sqDist=40402.0}
Observation{category=4, itype=0, obsID=2484, position=200.0 : 20.0, reference=-1.0 : -1.0, sqDist=40842.0}
Observation{category=4, itype=0, obsID=2548, position=200.0 : 40.0, reference=-1.0 : -1.0, sqDist=42082.0}
Observation{category=3, itype=3, obsID=2738, position=200.0 : 100.0, reference=-1.0 : -1.0, sqDist=50602.0}
Observation{category=4, itype=0, obsID=2865, position=200.0 : 140.0, reference=-1.0 : -1.0, sqDist=60282.0}
Observation{category=4, itype=0, obsID=2422, position=210.0 : 0.0, reference=-1.0 : -1.0, sqDist=44522.0}
Observation{category=4, itype=0, obsID=2485, position=210.0 : 20.0, reference=-1.0 : -1.0, sqDist=44962.0}
Observation{category=4, itype=0, obsID=2549, position=210.0 : 40.0, reference=-1.0 : -1.0, sqDist=46202.0}
Observation{category=4, itype=0, obsID=2866, position=210.0 : 140.0, reference=-1.0 : -1.0, sqDist=64402.0}
Observation{category=4, itype=0, obsID=2423, position=220.0 : 0.0, reference=-1.0 : -1.0, sqDist=48842.0}
Observation{category=4, itype=0, obsID=2486, position=220.0 : 20.0, reference=-1.0 : -1.0, sqDist=49282.0}
Observation{category=4, itype=0, obsID=2550, position=220.0 : 40.0, reference=-1.0 : -1.0, sqDist=50522.0}
Observation{category=4, itype=0, obsID=2582, position=220.0 : 50.0, reference=-1.0 : -1.0, sqDist=51442.0}
Observation{category=4, itype=0, obsID=2613, position=220.0 : 60.0, reference=-1.0 : -1.0, sqDist=52562.0}
Observation{category=4, itype=0, obsID=2647, position=220.0 : 70.0, reference=-1.0 : -1.0, sqDist=53882.0}
Observation{category=4, itype=0, obsID=2709, position=220.0 : 90.0, reference=-1.0 : -1.0, sqDist=57122.0}
Observation{category=4, itype=0, obsID=2867, position=220.0 : 140.0, reference=-1.0 : -1.0, sqDist=68722.0}
Observation{category=4, itype=0, obsID=2424, position=230.0 : 0.0, reference=-1.0 : -1.0, sqDist=53362.0}
Observation{category=4, itype=0, obsID=2487, position=230.0 : 20.0, reference=-1.0 : -1.0, sqDist=53802.0}
Observation{category=4, itype=0, obsID=2710, position=230.0 : 90.0, reference=-1.0 : -1.0, sqDist=61642.0}
Observation{category=4, itype=0, obsID=2868, position=230.0 : 140.0, reference=-1.0 : -1.0, sqDist=73242.0}
Observation{category=4, itype=0, obsID=2425, position=240.0 : 0.0, reference=-1.0 : -1.0, sqDist=58082.0}
